Date,Item,$ Buying Price (For store),$ Marked Price (For Store),ItemSold/Measure,State Code,Free Items
10/07/2005,5003,154.19,178.00,59.60,3003,3
02/06/2005,5004,155.91,182.00,59.97,2002,3
10/03/2005,6002,143.82,148.14,67.39,3003,1
04/06/2005,6002,133.50,157.98,32.78,3003,1
03/03/2005,6002,46.42,50.97,51.18,2002,1
09/02/2005,6003,138.01,145.00,69.47,1001,1
08/07/2005,6003,143.40,148.14,84.14,2002,1
09/06/2005,6003,153.35,157.98,91.98,1001,1
10/10/2005,6005,42.64,50.97,50.97,2002,1
04/05/2005,6005,55.00,60.77,60.77,2002,1
